registration,vote_intention,vote_2020,state,education,gender,age,household_income,vote_trump,race
Registered,"Yes, I will vote",Joe Biden,DC,Masters degree,Male,31 to 40,"$125,000 to $149,999",0,White
Registered,"Yes, I will vote",Joe Biden,MD,Masters degree,Female,31 to 40,"$100,000 to $124,999",0,White
Registered,"Yes, I will vote",Joe Biden,NM,High school graduate,Female,31 to 40,"$20,000 to $24,999",0,White
Registered,"Yes, I will vote",Donald Trump,CO,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,High school graduate,Female,18 to 30,"$150,000 to $174,999",0,White
Registered,"Yes, I will vote",Joe Biden,MN,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$125,000 to $149,999",0,White
Registered,"Yes, I will vote",Donald Trump,WI,Doctorate degree,Male,41 to 50,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Joe Biden,TN,High school graduate,Female,18 to 30,"$30,000 to $34,999",0,White
Registered,"Yes, I will vote",Donald Trump,WA,Completed some high school,Female,18 to 30,"$30,000 to $34,999",1,White
Registered,"Yes, I will vote",Joe Biden,MA,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$60,000 to $64,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,DC,High school graduate,Female,31 to 40,"$100,000 to $124,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,FL,High school graduate,Male,61 to 70,"$50,000 to $54,999",0,White
Registered,"Yes, I will vote",Joe Biden,NE,High school graduate,Female,18 to 30,"Less than $14,999",0,White
Registered,"Yes, I will vote",Donald Trump,PA,Doctorate degree,Male,31 to 40,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Donald Trump,MS,High school graduate,Female,61 to 70,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Joe Biden,FL,High school graduate,Female,above 80,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Donald Trump,CT,Masters degree,Male,71 to 80,"$250,000 and above",1,White
Registered,"Yes, I will vote",Donald Trump,OH,"College Degree (such as B.A., B.S.)",Male,18 to 30,"Less than $14,999",1,White
Registered,"Yes, I will vote",Donald Trump,PA,"College Degree (such as B.A., B.S.)",Female,71 to 80,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Joe Biden,KY,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$100,000 to $124,999",0,American Indian or Alaska Native
Registered,"Yes, I will vote",Donald Trump,NY,Doctorate degree,Male,31 to 40,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Donald Trump,NY,Masters degree,Female,51 to 60,"Less than $14,999",1,White
Registered,"Yes, I will vote",Joe Biden,MI,Associate Degree,Female,61 to 70,"$15,000 to $19,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,IA,High school graduate,Male,41 to 50,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Joe Biden,CT,Completed some high school,Male,51 to 60,"$25,000 to $29,999",0,White
Registered,"Yes, I will vote",Donald Trump,NY,Doctorate degree,Male,31 to 40,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Joe Biden,IL,High school graduate,Female,61 to 70,"$100,000 to $124,999",0,"Black, or African American"
Registered,"Yes, I will vote",Donald Trump,IL,"College Degree (such as B.A., B.S.)",Male,18 to 30,"$30,000 to $34,999",1,other asian or pacific islander
Registered,"Yes, I will vote",Donald Trump,CA,Masters degree,Female,31 to 40,"$20,000 to $24,999",1,Other race
Registered,"Yes, I will vote",Donald Trump,CA,High school graduate,Male,61 to 70,"$35,000 to $39,999",1,White
Registered,"Yes, I will vote",Donald Trump,IL,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$150,000 to $174,999",1,White
Registered,"Yes, I will vote",Joe Biden,IL,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$60,000 to $64,999",0,White
Registered,"Yes, I will vote",Donald Trump,IN,High school graduate,Male,51 to 60,"Less than $14,999",1,White
Registered,"Yes, I will vote",Joe Biden,IL,"College Degree (such as B.A., B.S.)",Male,51 to 60,"$30,000 to $34,999",0,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$175,000 to $199,999",0,White
Registered,"Yes, I will vote",Joe Biden,IL,High school graduate,Female,18 to 30,"Less than $14,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,FL,Completed some high school,Female,31 to 40,"$50,000 to $54,999",0,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$80,000 to $84,999",0,White
Registered,"Yes, I will vote",Donald Trump,NC,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Joe Biden,OH,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$35,000 to $39,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,MD,High school graduate,Female,18 to 30,"$70,000 to $74,999",0,other asian or pacific islander
Registered,"Yes, I will vote",Joe Biden,FL,Associate Degree,Male,61 to 70,"$20,000 to $24,999",0,White
Registered,"Yes, I will vote",Joe Biden,IL,High school graduate,Male,31 to 40,"$125,000 to $149,999",0,Other race
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$75,000 to $79,999",0,White
Registered,"Yes, I will vote",Joe Biden,NE,Associate Degree,Female,41 to 50,"$250,000 and above",0,White
Registered,"Yes, I will vote",Joe Biden,WI,High school graduate,Female,18 to 30,"Less than $14,999",0,Other race
Registered,"Yes, I will vote",Joe Biden,AZ,High school graduate,Male,18 to 30,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Donald Trump,TX,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$50,000 to $54,999",1,White
Registered,"Yes, I will vote",Donald Trump,CA,Masters degree,Male,31 to 40,"$45,000 to $49,999",1,White
Registered,"Yes, I will vote",Donald Trump,NH,Associate Degree,Female,61 to 70,"$65,000 to $69,999",1,White
Registered,"Yes, I will vote",Donald Trump,CA,High school graduate,Female,61 to 70,"$70,000 to $74,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,31 to 40,"$150,000 to $174,999",0,White
Registered,"Yes, I will vote",Joe Biden,CT,"College Degree (such as B.A., B.S.)",Male,41 to 50,"$75,000 to $79,999",0,White
Registered,"Yes, I will vote",Joe Biden,MI,Completed some high school,Female,31 to 40,"$40,000 to $44,999",0,White
Registered,"Yes, I will vote",Donald Trump,UT,Completed some high school,Female,31 to 40,"$35,000 to $39,999",1,White
Registered,"Yes, I will vote",Donald Trump,MI,Doctorate degree,Male,31 to 40,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Donald Trump,TX,High school graduate,Female,61 to 70,"$60,000 to $64,999",1,White
Registered,"Yes, I will vote",Joe Biden,TX,"College Degree (such as B.A., B.S.)",Female,31 to 40,"$40,000 to $44,999",0,Other race
Registered,"Yes, I will vote",Joe Biden,WA,"College Degree (such as B.A., B.S.)",Female,31 to 40,"$250,000 and above",0,White
Registered,"Yes, I will vote",Joe Biden,MO,"College Degree (such as B.A., B.S.)",Male,51 to 60,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Donald Trump,IL,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$95,000 to $99,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,Associate Degree,Male,61 to 70,"$20,000 to $24,999",0,White
Registered,"Yes, I will vote",Donald Trump,FL,High school graduate,Female,41 to 50,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,OH,High school graduate,Male,41 to 50,"$45,000 to $49,999",1,White
Registered,"Yes, I will vote",Donald Trump,UT,Completed some high school,Female,31 to 40,"$30,000 to $34,999",1,White
Registered,"Yes, I will vote",Donald Trump,KY,Completed some high school,Male,41 to 50,"Less than $14,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Male,18 to 30,"$55,000 to $59,999",0,Other race
Registered,"Yes, I will vote",Donald Trump,IN,"College Degree (such as B.A., B.S.)",Female,31 to 40,"$20,000 to $24,999",1,White
Registered,"Yes, I will vote",Joe Biden,IN,Doctorate degree,Male,above 80,"$250,000 and above",0,White
Registered,"Yes, I will vote",Joe Biden,MO,High school graduate,Female,41 to 50,"$20,000 to $24,999",0,Other race
Registered,"Yes, I will vote",Joe Biden,IL,High school graduate,Female,18 to 30,"Less than $14,999",0,White
Registered,"Yes, I will vote",Donald Trump,NM,"College Degree (such as B.A., B.S.)",Male,18 to 30,"$65,000 to $69,999",1,White
Registered,"Yes, I will vote",Joe Biden,OH,High school graduate,Female,18 to 30,"Less than $14,999",0,"Black, or African American"
Registered,"Yes, I will vote",Donald Trump,NY,Masters degree,Male,61 to 70,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,WI,"College Degree (such as B.A., B.S.)",Male,61 to 70,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Joe Biden,MN,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$40,000 to $44,999",0,Chinese
Registered,"Yes, I will vote",Donald Trump,NJ,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$150,000 to $174,999",1,White
Registered,"Yes, I will vote",Joe Biden,NY,Masters degree,Male,71 to 80,"$200,000 to $249,999",0,White
Registered,"Yes, I will vote",Joe Biden,CA,Associate Degree,Female,31 to 40,"$100,000 to $124,999",0,White
Registered,"Yes, I will vote",Joe Biden,UT,High school graduate,Female,51 to 60,"$65,000 to $69,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,NY,Associate Degree,Male,61 to 70,"Less than $14,999",0,White
Registered,"Yes, I will vote",Joe Biden,CA,Doctorate degree,Male,31 to 40,"$200,000 to $249,999",0,White
Registered,"Yes, I will vote",Joe Biden,AR,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$150,000 to $174,999",0,Other race
Registered,"Yes, I will vote",Donald Trump,VA,Masters degree,Female,61 to 70,"$80,000 to $84,999",1,White
Registered,"Yes, I will vote",Joe Biden,SD,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$95,000 to $99,999",0,White
Registered,"Yes, I will vote",Joe Biden,AZ,High school graduate,Male,61 to 70,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Joe Biden,CO,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$175,000 to $199,999",0,Other race
Registered,"Yes, I will vote",Joe Biden,HI,Masters degree,Female,41 to 50,"$60,000 to $64,999",0,other asian or pacific islander
Registered,"Yes, I will vote",Joe Biden,TN,"College Degree (such as B.A., B.S.)",Male,61 to 70,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Joe Biden,OH,"College Degree (such as B.A., B.S.)",Male,61 to 70,"$100,000 to $124,999",0,White
Registered,"Yes, I will vote",Donald Trump,OK,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$80,000 to $84,999",1,White
Registered,"Yes, I will vote",Donald Trump,NY,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Donald Trump,NY,High school graduate,Male,61 to 70,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,MI,High school graduate,Male,31 to 40,"Less than $14,999",1,White
Registered,"Yes, I will vote",Joe Biden,SC,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$45,000 to $49,999",0,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Male,51 to 60,"$60,000 to $64,999",0,White
Registered,"Yes, I will vote",Donald Trump,GA,High school graduate,Female,41 to 50,"$90,000 to $94,999",1,White
Registered,"Yes, I will vote",Donald Trump,WI,"College Degree (such as B.A., B.S.)",Male,61 to 70,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,NC,High school graduate,Male,18 to 30,"$30,000 to $34,999",1,"Black, or African American"
Registered,"Yes, I will vote",Donald Trump,AL,High school graduate,Female,31 to 40,"$20,000 to $24,999",1,White
Registered,"Yes, I will vote",Joe Biden,DE,Completed some high school,Female,31 to 40,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Donald Trump,NY,Doctorate degree,Male,41 to 50,"$250,000 and above",1,White
Registered,"Yes, I will vote",Donald Trump,WI,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Donald Trump,MI,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$90,000 to $94,999",1,White
Registered,"Yes, I will vote",Joe Biden,KY,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$40,000 to $44,999",0,White
Registered,"Yes, I will vote",Joe Biden,MD,Masters degree,Male,51 to 60,"$70,000 to $74,999",0,American Indian or Alaska Native
Registered,"Yes, I will vote",Joe Biden,PA,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Donald Trump,CO,High school graduate,Male,61 to 70,"$30,000 to $34,999",1,White
Registered,"Yes, I will vote",Donald Trump,FL,Doctorate degree,Male,71 to 80,"$25,000 to $29,999",1,White
Registered,"Yes, I will vote",Joe Biden,NY,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$35,000 to $39,999",0,White
Registered,"Yes, I will vote",Donald Trump,CA,Masters degree,Male,41 to 50,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Joe Biden,PA,High school graduate,Female,61 to 70,"$65,000 to $69,999",0,White
Registered,"Yes, I will vote",Donald Trump,GA,Masters degree,Male,61 to 70,"$150,000 to $174,999",1,White
Registered,"Yes, I will vote",Donald Trump,NY,"College Degree (such as B.A., B.S.)",Male,18 to 30,"$50,000 to $54,999",1,Other race
Registered,"Yes, I will vote",Donald Trump,CT,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Joe Biden,IL,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$85,000 to $89,999",0,White
Registered,"Yes, I will vote",Donald Trump,MO,High school graduate,Female,51 to 60,"$55,000 to $59,999",1,White
Registered,"Yes, I will vote",Donald Trump,NY,"College Degree (such as B.A., B.S.)",Female,31 to 40,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Joe Biden,NY,Associate Degree,Female,61 to 70,"$75,000 to $79,999",0,White
Registered,"Yes, I will vote",Donald Trump,VA,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$55,000 to $59,999",1,White
Registered,"Yes, I will vote",Joe Biden,FL,Associate Degree,Female,51 to 60,"$100,000 to $124,999",0,White
Registered,"Yes, I will vote",Joe Biden,FL,High school graduate,Female,61 to 70,"$20,000 to $24,999",0,White
Registered,"Yes, I will vote",Donald Trump,VA,High school graduate,Female,18 to 30,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Donald Trump,CA,High school graduate,Female,51 to 60,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,PA,Masters degree,Female,51 to 60,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Donald Trump,VA,Masters degree,Male,31 to 40,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,KS,"College Degree (such as B.A., B.S.)",Male,51 to 60,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Donald Trump,LA,High school graduate,Male,18 to 30,"$20,000 to $24,999",1,White
Registered,"Yes, I will vote",Donald Trump,VA,"College Degree (such as B.A., B.S.)",Male,41 to 50,"$65,000 to $69,999",1,White
Registered,"Yes, I will vote",Joe Biden,TX,High school graduate,Female,31 to 40,"Less than $14,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,NJ,Completed some high school,Female,71 to 80,"$45,000 to $49,999",0,White
Registered,"Yes, I will vote",Donald Trump,TX,High school graduate,Female,51 to 60,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Joe Biden,MD,High school graduate,Female,18 to 30,"$45,000 to $49,999",0,White
Registered,"Yes, I will vote",Donald Trump,GA,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$35,000 to $39,999",1,White
Registered,"Yes, I will vote",Donald Trump,OH,High school graduate,Female,18 to 30,"$55,000 to $59,999",1,White
Registered,"Yes, I will vote",Donald Trump,MI,Completed some high school,Female,18 to 30,"$250,000 and above",1,other asian or pacific islander
Registered,"Yes, I will vote",Joe Biden,NJ,High school graduate,Female,51 to 60,"$35,000 to $39,999",0,Other race
Registered,"Yes, I will vote",Donald Trump,OH,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$35,000 to $39,999",1,American Indian or Alaska Native
Registered,"Yes, I will vote",Joe Biden,IN,High school graduate,Female,31 to 40,"$45,000 to $49,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,MT,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$15,000 to $19,999",0,White
Registered,"Yes, I will vote",Joe Biden,CA,High school graduate,Female,61 to 70,"$95,000 to $99,999",0,White
Registered,"Yes, I will vote",Donald Trump,NY,Masters degree,Male,31 to 40,"$150,000 to $174,999",1,White
Registered,"Yes, I will vote",Joe Biden,AL,High school graduate,Female,18 to 30,"$15,000 to $19,999",0,White
Registered,"Yes, I will vote",Joe Biden,CA,High school graduate,Male,18 to 30,"$60,000 to $64,999",0,other asian or pacific islander
Registered,"Yes, I will vote",Joe Biden,NY,High school graduate,Female,31 to 40,"Less than $14,999",0,Other race
Registered,"Yes, I will vote",Joe Biden,TX,Masters degree,Male,31 to 40,"$150,000 to $174,999",0,White
Registered,"Yes, I will vote",Donald Trump,OR,High school graduate,Female,51 to 60,"$65,000 to $69,999",1,White
Registered,"Yes, I will vote",Donald Trump,FL,High school graduate,Female,31 to 40,"$25,000 to $29,999",1,White
Registered,"Yes, I will vote",Donald Trump,TX,"College Degree (such as B.A., B.S.)",Male,41 to 50,"$75,000 to $79,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$250,000 and above",0,White
Registered,"Yes, I will vote",Joe Biden,FL,Doctorate degree,Male,41 to 50,"$200,000 to $249,999",0,White
Registered,"Yes, I will vote",Donald Trump,CT,Completed some high school,Female,51 to 60,"$35,000 to $39,999",1,White
Registered,"Yes, I will vote",Donald Trump,TX,"College Degree (such as B.A., B.S.)",Female,31 to 40,"$75,000 to $79,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,Masters degree,Female,61 to 70,"$150,000 to $174,999",0,White
Registered,"Yes, I will vote",Joe Biden,DC,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$30,000 to $34,999",0,White
Registered,"Yes, I will vote",Joe Biden,MA,Masters degree,Female,31 to 40,"$125,000 to $149,999",0,White
Registered,"Yes, I will vote",Joe Biden,VA,Associate Degree,Female,18 to 30,"$15,000 to $19,999",0,White
Registered,"Yes, I will vote",Joe Biden,FL,Associate Degree,Female,18 to 30,"$45,000 to $49,999",0,White
Registered,"Yes, I will vote",Donald Trump,WI,Doctorate degree,Female,18 to 30,"$90,000 to $94,999",1,White
Registered,"Yes, I will vote",Joe Biden,NJ,Masters degree,Female,51 to 60,"$150,000 to $174,999",0,Chinese
Registered,"Yes, I will vote",Donald Trump,OR,High school graduate,Female,31 to 40,"$30,000 to $34,999",1,White
Registered,"Yes, I will vote",Donald Trump,WA,Masters degree,Female,61 to 70,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,WA,High school graduate,Female,61 to 70,"$65,000 to $69,999",1,White
Registered,"Yes, I will vote",Joe Biden,OH,Associate Degree,Female,51 to 60,"$50,000 to $54,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,CO,Masters degree,Female,71 to 80,"$70,000 to $74,999",0,White
Registered,"Yes, I will vote",Joe Biden,IL,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$20,000 to $24,999",0,White
Registered,"Yes, I will vote",Joe Biden,FL,High school graduate,Female,18 to 30,"$75,000 to $79,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,TX,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$50,000 to $54,999",0,White
Registered,"Yes, I will vote",Joe Biden,VA,Masters degree,Female,31 to 40,"$55,000 to $59,999",0,White
Registered,"Yes, I will vote",Joe Biden,PA,High school graduate,Female,31 to 40,"$40,000 to $44,999",0,White
Registered,"Yes, I will vote",Donald Trump,CA,Masters degree,Female,31 to 40,"$250,000 and above",1,White
Registered,"Yes, I will vote",Donald Trump,CA,Completed some high school,Female,51 to 60,"$20,000 to $24,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,31 to 40,"$40,000 to $44,999",0,White
Registered,"Yes, I will vote",Donald Trump,CA,"College Degree (such as B.A., B.S.)",Male,71 to 80,"$80,000 to $84,999",1,White
Registered,"Yes, I will vote",Donald Trump,OH,Associate Degree,Female,41 to 50,"$95,000 to $99,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$200,000 to $249,999",0,White
Registered,"Yes, I will vote",Donald Trump,CA,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$125,000 to $149,999",1,Other race
Registered,"Yes, I will vote",Joe Biden,MI,Masters degree,Male,41 to 50,"$200,000 to $249,999",0,White
Registered,"Yes, I will vote",Donald Trump,LA,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$65,000 to $69,999",1,White
Registered,"Yes, I will vote",Joe Biden,NY,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$100,000 to $124,999",0,White
Registered,"Yes, I will vote",Donald Trump,PA,High school graduate,Male,41 to 50,"$25,000 to $29,999",1,White
Registered,"Yes, I will vote",Joe Biden,NY,High school graduate,Female,18 to 30,"$20,000 to $24,999",0,White
Registered,"Yes, I will vote",Donald Trump,TN,High school graduate,Female,18 to 30,"Less than $14,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,Masters degree,Female,71 to 80,"$125,000 to $149,999",0,Chinese
Registered,"Yes, I will vote",Donald Trump,NV,"College Degree (such as B.A., B.S.)",Male,61 to 70,"$40,000 to $44,999",1,White
Registered,"Yes, I will vote",Donald Trump,CA,Doctorate degree,Male,31 to 40,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Joe Biden,CA,High school graduate,Female,above 80,"$50,000 to $54,999",0,White
Registered,"Yes, I will vote",Donald Trump,MN,Associate Degree,Female,41 to 50,"$60,000 to $64,999",1,White
Registered,"Yes, I will vote",Donald Trump,VA,Masters degree,Male,41 to 50,"$150,000 to $174,999",1,White
Registered,"Yes, I will vote",Joe Biden,NJ,Associate Degree,Female,51 to 60,"$70,000 to $74,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,MI,High school graduate,Female,51 to 60,"$60,000 to $64,999",0,White
Registered,"Yes, I will vote",Joe Biden,IL,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$80,000 to $84,999",0,White
Registered,"Yes, I will vote",Joe Biden,OK,High school graduate,Female,18 to 30,"$45,000 to $49,999",0,American Indian or Alaska Native
Registered,"Yes, I will vote",Donald Trump,CA,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$50,000 to $54,999",1,White
Registered,"Yes, I will vote",Donald Trump,MI,Associate Degree,Female,31 to 40,"$30,000 to $34,999",1,White
Registered,"Yes, I will vote",Joe Biden,OK,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$30,000 to $34,999",0,White
Registered,"Yes, I will vote",Joe Biden,FL,"College Degree (such as B.A., B.S.)",Male,41 to 50,"$95,000 to $99,999",0,White
Registered,"Yes, I will vote",Joe Biden,NY,High school graduate,Female,18 to 30,"$95,000 to $99,999",0,White
Registered,"Yes, I will vote",Joe Biden,WI,High school graduate,Female,31 to 40,"$40,000 to $44,999",0,White
Registered,"Yes, I will vote",Donald Trump,NY,Associate Degree,Female,31 to 40,"$100,000 to $124,999",1,White
Registered,"Yes, I will vote",Donald Trump,CA,High school graduate,Female,61 to 70,"$75,000 to $79,999",1,White
Registered,"Yes, I will vote",Donald Trump,KY,High school graduate,Female,51 to 60,"Less than $14,999",1,White
Registered,"Yes, I will vote",Joe Biden,AZ,High school graduate,Female,18 to 30,"$25,000 to $29,999",0,"Black, or African American"
Registered,"Yes, I will vote",Joe Biden,MA,High school graduate,Female,51 to 60,"Less than $14,999",0,White
Registered,"Yes, I will vote",Donald Trump,AL,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$40,000 to $44,999",1,White
Registered,"Yes, I will vote",Donald Trump,AR,Masters degree,Female,51 to 60,"$200,000 to $249,999",1,White
Registered,"Yes, I will vote",Joe Biden,AL,High school graduate,Female,18 to 30,"$100,000 to $124,999",0,White
Registered,"Yes, I will vote",Donald Trump,NY,Masters degree,Male,41 to 50,"$150,000 to $174,999",1,White
Registered,"Yes, I will vote",Donald Trump,IL,High school graduate,Male,41 to 50,"$75,000 to $79,999",1,White
Registered,"Yes, I will vote",Joe Biden,NC,High school graduate,Female,41 to 50,"$30,000 to $34,999",0,White
Registered,"Yes, I will vote",Donald Trump,CA,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$200,000 to $249,999",1,Other race
Registered,"Yes, I will vote",Donald Trump,ID,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$95,000 to $99,999",1,White
Registered,"Yes, I will vote",Joe Biden,WI,Associate Degree,Female,51 to 60,"$40,000 to $44,999",0,White
Registered,"Yes, I will vote",Joe Biden,HI,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$45,000 to $49,999",0,other asian or pacific islander
Registered,"Yes, I will vote",Donald Trump,MS,"College Degree (such as B.A., B.S.)",Female,18 to 30,"Less than $14,999",1,"Black, or African American"
Registered,"Yes, I will vote",Donald Trump,TX,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$65,000 to $69,999",1,White
Registered,"Yes, I will vote",Joe Biden,GA,"College Degree (such as B.A., B.S.)",Female,51 to 60,"Less than $14,999",0,White
Registered,"Yes, I will vote",Joe Biden,FL,Masters degree,Male,41 to 50,"$175,000 to $199,999",0,White
Registered,"Yes, I will vote",Joe Biden,AL,"College Degree (such as B.A., B.S.)",Male,41 to 50,"$80,000 to $84,999",0,other asian or pacific islander
Registered,"Yes, I will vote",Joe Biden,CA,"College Degree (such as B.A., B.S.)",Female,41 to 50,"$85,000 to $89,999",0,White
Registered,"Yes, I will vote",Donald Trump,AZ,High school graduate,Female,31 to 40,"$75,000 to $79,999",1,Japanese
Registered,"Yes, I will vote",Donald Trump,CA,High school graduate,Female,18 to 30,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Donald Trump,OR,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$40,000 to $44,999",1,White
Registered,"Yes, I will vote",Joe Biden,TX,High school graduate,Female,41 to 50,"$45,000 to $49,999",0,White
Registered,"Yes, I will vote",Donald Trump,CA,"College Degree (such as B.A., B.S.)",Male,31 to 40,"$125,000 to $149,999",1,White
Registered,"Yes, I will vote",Joe Biden,MO,Associate Degree,Female,61 to 70,"$15,000 to $19,999",0,White
Registered,"Yes, I will vote",Joe Biden,NM,"College Degree (such as B.A., B.S.)",Female,61 to 70,"$45,000 to $49,999",0,White
Registered,"Yes, I will vote",Joe Biden,MN,"College Degree (such as B.A., B.S.)",Female,18 to 30,"$15,000 to $19,999",0,White
Registered,"Yes, I will vote",Joe Biden,OH,"College Degree (such as B.A., B.S.)",Female,51 to 60,"$65,000 to $69,999",0,White
Registered,"Yes, I will vote",Donald Trump,HI,Associate Degree,Female,18 to 30,"$50,000 to $54,999",1,White
Registered,"Yes, I will vote",Donald Trump,AZ,High school graduate,Female,61 to 70,"$40,000 to $44,999",1,White
